timestamp,flowrate_GG
2013-01-13,242
2013-01-14,242
2013-01-15,247
2013-01-16,247
2013-01-17,243
2013-01-18,244
2013-01-19,252
2013-01-20,254
2013-01-21,257
2013-01-22,255
2013-01-23,265
2013-01-24,276
2013-01-25,279
2013-01-26,274
2013-01-27,269
2013-01-28,220
2013-01-29,218
2013-01-30,190
2013-01-31,191
2013-02-01,224
2013-02-02,227
2013-02-03,226
2013-02-04,225
2013-02-05,223
2013-02-06,226
2013-02-07,196
2013-02-08,226
2013-02-09,224
2013-02-10,222
2013-02-11,226
2013-02-12,226
2013-02-13,226
2013-02-14,224
2013-02-15,237
2013-02-16,236
2013-02-17,235
2013-02-18,226
2013-02-19,225
2013-02-20,193
2013-02-21,221
2013-02-22,224
2013-02-23,225
2013-02-24,225
2013-02-25,224
2013-02-26,222
2013-02-27,222
2013-02-28,225
2013-03-01,223
2013-03-02,226
2013-03-03,226
2013-03-04,225
2013-03-05,225
2013-03-06,225
2013-03-07,225
2013-03-08,227
2013-03-09,224
2013-03-10,224
2013-03-11,225
2013-03-12,191
2013-03-13,222
2013-03-14,222
2013-03-15,221
2013-03-16,222
2013-03-17,222
2013-03-18,221
2013-03-19,218
2013-03-20,216
2013-03-21,214
2013-03-22,214
2013-03-23,215
2013-03-24,217
2013-03-25,217
2013-03-26,213
2013-03-27,215
2013-03-28,214
2013-03-29,214
2013-03-30,214
2013-03-31,214
2013-04-01,214
2013-04-02,201
2013-04-03,201
2013-04-04,196
2013-04-05,199
2013-04-06,204
2013-04-07,205
2013-04-08,211
2013-04-09,205
2013-04-10,207
2013-04-11,208
2013-04-12,210
2013-04-13,207
2013-04-14,208
2013-04-15,206
2013-04-16,209
2013-04-17,207
2013-04-18,210
2013-04-19,202
2013-04-20,184
2013-04-21,181
2013-04-22,180
2013-04-23,180
2013-04-24,185
2013-04-25,186
2013-04-26,178
2013-04-27,173
2013-04-28,171
2013-04-29,174
2013-04-30,177
2013-05-01,178
2013-05-02,175
2013-05-03,158
2013-05-04,150
2013-05-05,158
2013-05-06,180
2013-05-07,174
2013-05-08,170
2013-05-09,163
2013-05-10,145
2013-05-11,148
2013-05-12,141
2013-05-13,142
2013-05-14,140
2013-05-15,141
2013-05-16,140
2013-05-17,146
2013-05-18,163
2013-05-19,149
2013-05-20,143
2013-05-21,156
2013-05-22,149
2013-05-23,150
2013-05-24,148
2013-05-25,142
2013-05-26,141
2013-05-27,149
2013-05-28,149
2013-05-29,150
2013-05-30,151
2013-05-31,150
2013-06-01,148
2013-06-02,149
2013-06-03,181
2013-06-04,190
2013-06-05,156
2013-06-06,151
2013-06-07,148
2013-06-08,149
2013-06-09,150
2013-06-10,152
2013-06-11,154
2013-06-12,153
2013-06-13,147
2013-06-14,151
2013-06-15,139
2013-06-16,139
2013-06-17,140
2013-06-18,141
2013-06-19,143
2013-06-20,163
2013-06-21,146
2013-06-22,140
2013-06-23,144
2013-06-24,146
2013-06-25,149
2013-06-26,147
2013-06-27,169
2013-06-28,151
2013-06-29,145
2013-06-30,145
2013-07-01,146
2013-07-02,148
2013-07-03,146
2013-07-04,146
2013-07-05,146
2013-07-06,146
2013-07-07,147
2013-07-08,148
2013-07-09,147
2013-07-10,146
2013-07-11,161
2013-07-12,147
2013-07-13,144
2013-07-14,148
2013-07-15,147
2013-07-16,149
2013-07-17,141
2013-07-18,145
2013-07-19,145
2013-07-20,148
2013-07-21,146
2013-07-22,150
2013-07-23,148
2013-07-24,144
2013-07-25,141
2013-07-26,146
2013-07-27,144
2013-07-28,144
2013-07-29,149
2013-07-30,143
2013-07-31,142
2013-08-01,149
2013-08-02,144
2013-08-03,148
2013-08-04,145
2013-08-05,151
2013-08-06,148
2013-08-07,147
2013-08-08,150
2013-08-09,147
2013-08-10,149
2013-08-11,150
2013-08-12,145
2013-08-13,143
2013-08-14,142
2013-08-15,143
2013-08-16,154
2013-08-17,152
2013-08-18,151
2013-08-19,151
2013-08-20,154
2013-08-21,152
2013-08-22,153
2013-08-23,153
2013-08-24,146
2013-08-25,143
2013-08-26,146
2013-08-27,148
2013-08-28,148
2013-08-29,150
2013-08-30,142
2013-08-31,142
2013-09-01,142
2013-09-02,139
2013-09-03,149
2013-09-04,155
2013-09-05,146
2013-09-06,146
2013-09-07,147
2013-09-08,147
2013-09-09,151
2013-09-10,150
2013-09-11,144
2013-09-12,144
2013-09-13,142
2013-09-14,149
2013-09-15,117
2013-09-16,140
2013-09-17,140
2013-09-18,143
2013-09-19,150
2013-09-20,147
2013-09-21,143
2013-09-22,143
2013-09-23,142
2013-09-24,145
2013-09-25,184
2013-09-26,169
2013-09-27,167
2013-09-28,151
2013-09-29,152
2013-09-30,155
2013-10-01,146
2013-10-02,145
2013-10-03,142
2013-10-04,141
2013-10-05,131
2013-10-06,127
2013-10-07,138
2013-10-08,132
2013-10-09,129
2013-10-10,135
2013-10-11,138
2013-10-12,151
2013-10-13,139
2013-10-14,138
2013-10-15,132
2013-10-16,129
2013-10-17,127
2013-10-18,132
2013-10-19,138
2013-10-20,139
2013-10-21,138
2013-10-22,128
2013-10-23,129
2013-10-24,131
2013-10-25,133
2013-10-26,131
2013-10-27,129
2013-10-28,132
2013-10-29,136
2013-10-30,134
2013-10-31,133
2013-11-01,135
2013-11-02,135
2013-11-03,134
2013-11-04,136
2013-11-05,133
2013-11-06,137
2013-11-07,140
2013-11-08,133
2013-11-09,135
2013-11-10,133
2013-11-11,139
2013-11-12,141
2013-11-13,138
2013-11-14,142
2013-11-15,143
2013-11-16,145
2013-11-17,144
2013-11-18,136
2013-11-19,144
2013-11-20,157
2013-11-21,150
2013-11-22,143
2013-11-23,139
2013-11-24,149
2013-11-25,152
2013-11-26,145
2013-11-27,141
2013-11-28,126
2013-11-29,137
2013-11-30,134
2013-12-01,132
2013-12-02,140
2013-12-03,134
2013-12-04,134
2013-12-05,130
2013-12-06,141
2013-12-07,136
2013-12-08,140
2013-12-09,141
2013-12-10,135
2013-12-11,149
2013-12-12,153
2013-12-13,145
2013-12-14,148
2013-12-15,145
2013-12-16,144
2013-12-17,158
2013-12-18,161
2013-12-19,171
2013-12-20,176
2013-12-21,167
2013-12-22,151
2013-12-23,180
2013-12-24,187
2013-12-25,194
2013-12-26,201
2013-12-27,196
2013-12-28,197
2013-12-29,194
2013-12-30,189
2013-12-31,186
2014-01-01,186
2014-01-02,190
2014-01-03,189
2014-01-04,190
2014-01-05,191
2014-01-06,190
2014-01-07,182
2014-01-08,187
2014-01-09,155
2014-01-10,177
2014-01-11,182
2014-01-12,181
2014-01-13,202
2014-01-14,207
2014-01-15,190
2014-01-16,187
2014-01-17,191
2014-01-18,189
2014-01-19,189
2014-01-20,185
2014-01-21,151
2014-01-22,155
2014-01-23,166
2014-01-24,175
2014-01-25,176
2014-01-26,179
2014-01-27,180
2014-01-28,181
2014-01-29,177
2014-01-30,177
2014-01-31,168
2014-02-01,172
2014-02-02,174
2014-02-03,173
2014-02-04,175
2014-02-05,176
2014-02-06,172
2014-02-07,173
2014-02-08,175
2014-02-09,175
2014-02-10,166
2014-02-11,158
2014-02-12,159
2014-02-13,162
2014-02-14,166
2014-02-15,173
2014-02-16,174
2014-02-17,174
2014-02-18,175
2014-02-19,178
2014-02-20,177
2014-02-21,179
2014-02-22,177
2014-02-23,177
2014-02-24,180
2014-02-25,185
2014-02-26,185
2014-02-27,185
2014-02-28,193
2014-03-01,217
2014-03-02,218
2014-03-03,218
2014-03-04,218
2014-03-05,218
2014-03-06,228
2014-03-07,218
2014-03-08,234
2014-03-09,234
2014-03-10,232
2014-03-11,233
2014-03-12,228
2014-03-13,228
2014-03-14,225
2014-03-15,227
2014-03-16,227
2014-03-17,226
2014-03-18,223
2014-03-19,222
2014-03-20,226
2014-03-21,222
2014-03-22,228
2014-03-23,222
2014-03-24,228
2014-03-25,227
2014-03-26,224
2014-03-27,229
2014-03-28,225
2014-03-29,221
2014-03-30,223
2014-03-31,223
2014-04-01,220
2014-04-02,223
2014-04-03,223
2014-04-04,224
2014-04-05,222
2014-04-06,221
2014-04-07,222
2014-04-08,225
2014-04-09,235
2014-04-10,226
2014-04-11,227
2014-04-12,223
2014-04-13,224
2014-04-14,227
2014-04-15,224
2014-04-16,223
2014-04-17,222
2014-04-18,226
2014-04-19,224
2014-04-20,224
2014-04-21,224
2014-04-22,223
2014-04-23,226
2014-04-24,226
2014-04-25,225
2014-04-26,226
2014-04-27,225
2014-04-28,226
2014-04-29,225
2014-04-30,219
2014-05-01,223
2014-05-02,220
2014-05-03,218
2014-05-04,221
2014-05-05,220
2014-05-06,213
2014-05-07,210
2014-05-08,197
2014-05-09,188
2014-05-10,211
2014-05-11,213
2014-05-12,218
2014-05-13,224
2014-05-14,222
2014-05-15,222
2014-05-16,222
2014-05-17,223
2014-05-18,222
2014-05-19,220
2014-05-20,187
2014-05-21,181
2014-05-22,187
2014-05-23,168
2014-05-24,194
2014-05-25,176
2014-05-26,181
2014-05-27,181
2014-05-28,178
2014-05-29,157
2014-05-30,181
2014-05-31,152
2014-06-01,158
2014-06-02,153
2014-06-03,152
2014-06-04,179
2014-06-05,183
2014-06-06,166
2014-06-07,160
2014-06-08,160
2014-06-09,172
2014-06-10,179
2014-06-11,161
2014-06-12,183
2014-06-13,171
2014-06-14,146
2014-06-15,153
2014-06-16,178
2014-06-17,177
2014-06-18,186
2014-06-19,149
2014-06-20,149
2014-06-21,156
2014-06-22,153
2014-06-23,153
2014-06-24,155
2014-06-25,152
2014-06-26,149
2014-06-27,173
2014-06-28,158
2014-06-29,159
2014-06-30,168
2014-07-01,168
2014-07-02,167
2014-07-03,149
2014-07-04,168
2014-07-05,149
2014-07-06,146
2014-07-07,140
2014-07-08,160
2014-07-09,162
2014-07-10,164
2014-07-11,158
2014-07-12,156
2014-07-13,150
2014-07-14,156
2014-07-15,156
2014-07-16,149
2014-07-17,159
2014-07-18,158
2014-07-19,146
2014-07-20,146
2014-07-21,146
2014-07-22,148
2014-07-23,148
2014-07-24,148
2014-07-25,151
2014-07-26,150
2014-07-27,149
2014-07-28,146
2014-07-29,149
2014-07-30,139
2014-07-31,145
2014-08-01,147
2014-08-02,145
2014-08-03,146
2014-08-04,156
2014-08-05,158
2014-08-06,149
2014-08-07,144
2014-08-08,144
2014-08-09,145
2014-08-10,150
2014-08-11,152
2014-08-12,150
2014-08-13,148
2014-08-14,149
2014-08-15,171
2014-08-16,150
2014-08-17,149
2014-08-18,154
2014-08-19,154
2014-08-20,155
2014-08-21,162
2014-08-22,161
2014-08-23,157
2014-08-24,159
2014-08-25,163
2014-08-26,160
2014-08-27,159
2014-08-28,159
2014-08-29,161
2014-08-30,155
2014-08-31,157
2014-09-01,169
2014-09-02,166
2014-09-03,158
2014-09-04,158
2014-09-05,155
2014-09-06,160
2014-09-07,159
2014-09-08,152
2014-09-09,152
2014-09-10,153
2014-09-11,152
2014-09-12,150
2014-09-13,152
2014-09-14,148
2014-09-15,150
2014-09-16,145
2014-09-17,147
2014-09-18,146
2014-09-19,156
2014-09-20,150
2014-09-21,149
2014-09-22,148
2014-09-23,159
2014-09-24,149
2014-09-25,152
2014-09-26,151
2014-09-27,148
2014-09-28,148
2014-09-29,149
2014-09-30,148
2014-10-01,151
2014-10-02,142
2014-10-03,150
2014-10-04,149
2014-10-05,139
2014-10-06,145
2014-10-07,150
2014-10-08,146
2014-10-09,145
2014-10-10,144
2014-10-11,140
2014-10-12,147
2014-10-13,147
2014-10-14,144
2014-10-15,143
2014-10-16,155
2014-10-17,163
2014-10-18,157
2014-10-19,157
2014-10-20,159
2014-10-21,158
2014-10-22,165
2014-10-23,177
2014-10-24,178
2014-10-25,178
2014-10-26,179
2014-10-27,201
2014-10-28,171
2014-10-29,169
2014-10-30,150
2014-10-31,178
2014-11-01,189
2014-11-02,189
2014-11-03,176
2014-11-04,206
2014-11-05,206
2014-11-06,200
2014-11-07,205
2014-11-08,210
2014-11-09,209
2014-11-10,209
2014-11-11,209
2014-11-12,181
2014-11-13,149
2014-11-14,145
2014-11-15,144
2014-11-16,162
2014-11-17,212
2014-11-18,185
2014-11-19,179
2014-11-20,205
2014-11-21,204
2014-11-22,207
2014-11-23,208
2014-11-24,208
2014-11-25,208
2014-11-26,210
2014-11-27,211
2014-11-28,214
2014-11-29,214
2014-11-30,216
2014-12-01,214
2014-12-02,215
2014-12-03,214
2014-12-04,187
2014-12-05,211
2014-12-06,213
2014-12-07,215
2014-12-08,219
2014-12-09,216
2014-12-10,218
2014-12-11,223
2014-12-12,225
2014-12-13,222
2014-12-14,220
2014-12-15,224
2014-12-16,194
2014-12-17,223
2014-12-18,215
2014-12-19,216
2014-12-20,219
2014-12-21,217
2014-12-22,218
2014-12-23,215
2014-12-24,220
2014-12-25,220
2014-12-26,219
2014-12-27,222
2014-12-28,222
2014-12-29,214
2014-12-30,214
2014-12-31,215
2015-01-01,214
2015-01-02,199
2015-01-03,208
2015-01-04,213
2015-01-05,211
2015-01-06,214
2015-01-07,213
2015-01-08,205
2015-01-09,189
2015-01-10,173
2015-01-11,163
2015-01-12,210
2015-01-13,203
2015-01-14,196
2015-01-15,201
2015-01-16,195
2015-01-17,194
2015-01-18,193
2015-01-19,199
2015-01-20,206
2015-01-21,183
2015-01-22,185
2015-01-23,182
2015-01-24,162
2015-01-25,161
2015-01-26,152
2015-01-27,160
2015-01-28,163
2015-01-29,177
2015-01-30,204
2015-01-31,215
2015-02-01,214
2015-02-02,212
2015-02-03,207
2015-02-04,205
2015-02-05,210
2015-02-06,210
2015-02-07,211
2015-02-08,209
2015-02-09,211
2015-02-10,210
2015-02-11,210
2015-02-12,210
2015-02-13,213
2015-02-14,212
2015-02-15,214
2015-02-16,212
2015-02-17,211
2015-02-18,205
2015-02-19,207
2015-02-20,209
2015-02-21,209
2015-02-22,208
2015-02-23,208
2015-02-24,209
2015-02-25,211
2015-02-26,212
2015-02-27,211
2015-02-28,209
2015-03-01,209
2015-03-02,211
2015-03-03,212
2015-03-04,211
2015-03-05,209
2015-03-06,209
2015-03-07,207
2015-03-08,208
2015-03-09,213
2015-03-10,212
2015-03-11,181
2015-03-12,177
2015-03-13,207
2015-03-14,186
2015-03-15,186
2015-03-16,199
2015-03-17,205
2015-03-18,208
2015-03-19,217
2015-03-20,217
2015-03-21,212
2015-03-22,207
2015-03-23,208
2015-03-24,215
2015-03-25,217
2015-03-26,216
2015-03-27,215
2015-03-28,213
2015-03-29,214
2015-03-30,217
2015-03-31,212
2015-04-01,214
2015-04-02,215
2015-04-03,214
2015-04-04,216
2015-04-05,217
2015-04-06,215
2015-04-07,211
2015-04-08,188
2015-04-09,202
2015-04-10,210
2015-04-11,212
2015-04-12,209
2015-04-13,200
2015-04-14,212
2015-04-15,164
2015-04-16,153
2015-04-17,206
2015-04-18,186
2015-04-19,178
2015-04-20,91
2015-04-21,90
2015-04-22,147
2015-04-23,95
2015-04-24,119
2015-04-25,144
2015-04-26,141
2015-04-27,158
2015-04-28,149
2015-04-29,150
2015-04-30,151
2015-05-01,139
2015-05-02,142
2015-05-03,143
2015-05-04,159
2015-05-05,146
2015-05-06,144
2015-05-07,139
2015-05-08,148
2015-05-09,142
2015-05-10,143
2015-05-11,140
2015-05-12,159
2015-05-13,156
2015-05-14,154
2015-05-15,155
2015-05-16,154
2015-05-17,151
2015-05-18,148
2015-05-19,143
2015-05-20,149
2015-05-21,185
2015-05-22,136
2015-05-23,141
2015-05-24,144
2015-05-25,149
2015-05-26,138
2015-05-27,131
2015-05-28,128
2015-05-29,149
2015-05-30,182
2015-05-31,182
2015-06-01,151
2015-06-02,160
2015-06-03,153
2015-06-04,152
2015-06-05,151
2015-06-06,155
2015-06-07,150
2015-06-08,155
2015-06-09,164
2015-06-10,161
2015-06-11,165
2015-06-12,187
2015-06-13,190
2015-06-14,190
2015-06-15,172
2015-06-16,167
2015-06-17,164
2015-06-18,174
2015-06-19,189
2015-06-20,188
2015-06-21,189
2015-06-22,158
2015-06-23,168
2015-06-24,169
2015-06-25,151
2015-06-26,93
2015-06-27,91
2015-06-28,144
2015-06-29,142
2015-06-30,167
2015-07-01,149
2015-07-02,86
2015-07-03,77
2015-07-04,152
2015-07-05,152
2015-07-06,106
2015-07-07,107
2015-07-08,116
2015-07-09,153
2015-07-10,152
2015-07-11,152
2015-07-12,151
2015-07-13,151
2015-07-14,143
2015-07-15,139
2015-07-16,174
2015-07-17,179
2015-07-18,181
2015-07-19,181
2015-07-20,183
2015-07-21,181
2015-07-22,178
2015-07-23,178
2015-07-24,179
2015-07-25,180
2015-07-26,158
2015-07-27,179
2015-07-28,182
2015-07-29,182
2015-07-30,182
2015-07-31,182
2015-08-01,182
2015-08-02,182
2015-08-03,182
2015-08-04,180
2015-08-05,180
2015-08-06,181
2015-08-07,182
2015-08-08,154
2015-08-09,168
2015-08-10,177
2015-08-11,181
2015-08-12,171
2015-08-13,185
2015-08-14,159
2015-08-15,169
2015-08-16,169
2015-08-17,167
2015-08-18,169
2015-08-19,176
2015-08-20,179
2015-08-21,179
2015-08-22,179
2015-08-23,153
2015-08-24,162
2015-08-25,168
2015-08-26,167
2015-08-27,167
2015-08-28,168
2015-08-29,158
2015-08-30,180
2015-08-31,178
2015-09-01,163
2015-09-02,161
2015-09-03,132
2015-09-04,146
2015-09-05,182
2015-09-06,184
2015-09-07,157
2015-09-08,153
2015-09-09,155
2015-09-10,168
2015-09-11,184
2015-09-12,184
2015-09-13,169
2015-09-14,115
2015-09-15,101
2015-09-16,95
2015-09-17,90
2015-09-18,147
2015-09-19,177
2015-09-20,178
2015-09-21,132
2015-09-22,149
2015-09-23,139
2015-09-24,158
2015-09-25,185
2015-09-26,182
2015-09-27,181
2015-09-28,157
2015-09-29,145
2015-09-30,150
2015-10-01,154
2015-10-02,179
2015-10-03,184
2015-10-04,183
2015-10-05,161
2015-10-06,150
2015-10-07,152
2015-10-08,181
2015-10-09,172
2015-10-10,173
2015-10-11,167
2015-10-12,160
2015-10-13,164
2015-10-14,162
2015-10-15,170
2015-10-16,181
2015-10-17,180
2015-10-18,183
2015-10-19,158
2015-10-20,167
2015-10-21,177
2015-10-22,179
2015-10-23,156
2015-10-24,149
2015-10-25,155
2015-10-26,173
2015-10-27,179
2015-10-28,170
2015-10-29,168
2015-10-30,168
2015-10-31,154
2015-11-01,152
2015-11-02,148
2015-11-03,149
2015-11-04,150
2015-11-05,148
2015-11-06,163
2015-11-07,170
2015-11-08,146
2015-11-09,148
2015-11-10,152
2015-11-11,151
2015-11-12,148
2015-11-13,144
2015-11-14,145
2015-11-15,149
2015-11-16,153
2015-11-17,153
2015-11-18,155
2015-11-19,154
2015-11-20,160
2015-11-21,175
2015-11-22,171
2015-11-23,169
2015-11-24,172
2015-11-25,160
2015-11-26,164
2015-11-27,152
2015-11-28,150
2015-11-29,165
2015-11-30,177
2015-12-01,157
2015-12-02,165
2015-12-03,168
2015-12-04,152
2015-12-05,146
2015-12-06,151
2015-12-07,162
2015-12-08,149
2015-12-09,147
2015-12-10,150
2015-12-11,171
2015-12-12,170
2015-12-13,169
2015-12-14,183
2015-12-15,178
2015-12-16,172
2015-12-17,169
2015-12-18,151
2015-12-19,147
2015-12-20,151
2015-12-21,177
2015-12-22,156
2015-12-23,148
2015-12-24,156
2015-12-25,151
2015-12-26,147
2015-12-27,167
2015-12-28,146
2015-12-29,152
2015-12-30,156
2015-12-31,151
2016-01-01,150
2016-01-02,146
2016-01-03,153
2016-01-04,160
2016-01-05,162
2016-01-06,175
2016-01-07,186
2016-01-08,185
2016-01-09,189
2016-01-10,172
2016-01-11,155
2016-01-12,175
2016-01-13,174
2016-01-14,178
2016-01-15,196
2016-01-16,195
2016-01-17,205
2016-01-18,208
2016-01-19,188
2016-01-20,194
2016-01-21,185
2016-01-22,184
2016-01-23,164
2016-01-24,145
2016-01-25,151
2016-01-26,150
2016-01-27,151
2016-01-28,149
2016-01-29,153
2016-01-30,150
2016-01-31,150
2016-02-01,153
2016-02-02,149
2016-02-03,169
2016-02-04,195
2016-02-05,216
2016-02-06,217
2016-02-07,218
2016-02-08,220
2016-02-09,218
2016-02-10,220
2016-02-11,220
2016-02-12,218
2016-02-13,217
2016-02-14,220
2016-02-15,219
2016-02-16,217
2016-02-17,217
2016-02-18,216
2016-02-19,213
2016-02-20,217
2016-02-21,216
2016-02-22,217
2016-02-23,217
2016-02-24,216
2016-02-25,215
2016-02-26,215
2016-02-27,215
2016-02-28,214
2016-02-29,214
2016-03-01,214
2016-03-02,215
2016-03-03,215
2016-03-04,214
2016-03-05,215
2016-03-06,216
2016-03-07,216
2016-03-08,215
2016-03-09,216
2016-03-10,216
2016-03-11,215
2016-03-12,215
2016-03-13,215
2016-03-14,217
2016-03-15,180
2016-03-16,216
2016-03-17,210
2016-03-18,207
2016-03-19,189
2016-03-20,182
2016-03-21,199
2016-03-22,208
2016-03-23,200
2016-03-24,210
2016-03-25,212
2016-03-26,179
2016-03-27,150
2016-03-28,142
2016-03-29,198
2016-03-30,219
2016-03-31,219
